N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-11-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,20:30:44.560,36089,37653,34846,35348,37172,995,999,1049,2157,999,1467,1550,2453,1477,2259,2547,444,429,430,518,395,454,472,369,40.0
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
1,20:31:16.404,36186,37744,34943,35308,37055,40.0
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,A1,A2,A3,A4,A5,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_08-12-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,23:22:21.869,442,425,429,520,395,456,469,367,40.0
2,23:22:24.375,443,423,428,520,393,459,469,368,40.0
3,23:22:26.754,443,426,428,519,393,455,473,365,40.0
